payment_receiver_supercluster,total_amount_CHF,nr_of_payments,nr_of_pharma_companies,is_po,is_fachgesellschaft
EXCEMED - Excellence in Medical Education,4043310.1,1,1,0,0
ETH Zürich,798354,2,2,0,0
Schweizerische Gesellschaft für Allgemeine Innere Medizin,612364,17,17,0,1
Schweizerische Arbeitsgemeinschaft für Klinische Krebsforschung,542806.85,17,15,0,1
Krebsliga Schweiz & Mitgliederorganisationen,524682.407,18,9,1,0
Schweizerische Gesellschaft für Rheumatologie,487091,12,7,0,1
Rheumaliga Schweiz & Mitgliederorganisationen,481389.6528,56,17,1,0
Schweizerische Multiple Sklerose Gesellschaft,422220,31,7,1,0
Schweizerische Herzstiftung,387900,16,10,1,1
COR2ED,386931,1,1,0,0
Rheuma Schweiz,340547.2,5,5,0,1
Forum für medizinische Fortbildung - FomF GmbH,314224,10,10,0,0
MediService AG,311053.88,3,3,0,0
Schweizerische Gesellschaft für Dermatologie und Venerologie,259550,16,13,0,1
Ophthorobotics AG,250000,1,1,0,0
Lungenligen,245260,28,15,1,0
Advisis AG,241960,3,3,0,0
Kollegium für Hausarztmedizin,236484.8,16,14,0,1
Schweizerische Gesellschaft für Kardiologie & Mitgliederorganisationen,232397.93,25,16,0,1
SGED - Schweiz. Gesellschaft f. Endokrinologie & Diabetolgie,220100,7,7,0,1
TOPEC Global LLC (GmbH),216600,1,1,0,0
Schweizerische Diabetesgesellschaft & Mitgliederorganisationen,212059.4,52,10,1,0
Schweizerische Ophthalmologische Gesellschaft,211754,4,2,0,1
IMK - Institut für Medizin und Kommunikation AG,210014,5,5,0,0
Swiss Academic Foundation for Education in Infectious Diseases,210000,4,4,0,0
IBDnet – Swiss Research and Communications Network on Inflammatory Bowel Disease,190500,3,3,0,1
Swiss HIV Cohort Study,184362,3,3,0,0
"GSASA, Schweizerischer Verein der Amts- und Spitalapotheker",183700,20,20,0,1
"Congrex Schweiz AG, MedArt Basel",178269,5,5,0,0
Schweizerische Hämophilie-Gesellschaft,175454.1783,11,5,1,0
Schweizerische Gesellschaft für Gastroenterologie,168271,9,8,0,1
Schweizerische Neurologische Gesellschaft SNG,165580,8,8,0,1
Onkologiepflege Schweiz,140953,21,17,0,1
gynécologie suisse SGGG,126373,12,6,0,1
OsteoSwiss & Osteoporose-Rat,120040,6,4,1,0
Gesellschaft für Arzneimittelsicherheit in der Psychiatrie,117800,4,4,1,0
Strongbones GmbH,117518.83,3,3,0,0
Quadrimed,116540.3,11,11,0,1
Schweizerische Gesellschaft für Allergologie und Immunologie,112000,9,7,0,1
Schweizerische Hypertonie Gesellschaft,110768.9,10,8,0,1
Arud Zentren für Suchtmedizin,109771.75,6,6,1,0
aha! Allergiezentrum Schweiz,105565,10,4,1,0
Stiftung SONK,103262.25,17,15,0,0
Schweizerische Gesellschaft für Reproduktionsmedizin,100475.36,12,6,0,1
Retina Suisse,100400,4,2,1,0
Schweizerisches Tropeninstitut,99604.88,8,7,0,0
Medvis GmbH,97248,2,2,0,0
pharmaSuisse,95480,5,3,0,0
GBS & CIDP Initiative,94021.5,4,2,1,0
Zürcher Gesundheitsnetz ZGN,92700,10,7,1,0
Schw. Gesellschaft für Urologie SGU,88671,5,4,0,1
Schweizerische Ärztegesellschaft für Manuelle Medizin,84858,22,16,0,1
SEVHep Swiss Experts in Viral Hepatitis,81000,4,4,1,0
Schweizerische Psoriasis und Vitiligo Gesellschaft,80137.25113,17,7,1,0
Schweizerische Gesellschaft für Nephrologie,79200,5,5,0,1
Medizin Medien,73525,1,1,0,0
Schweizerische Gesellschaft für Pneumologie,69878.93,7,7,0,1
ProRaris & Mitgliederorganisationen,67400,5,3,1,0
Stiftung für Patientensicherheit in der Anästhesie,62896,9,3,1,0
Schweizerische Gesellschaft für Cystische Fibrose,62283.86,13,5,1,0
AIDS-Hilfe Schweiz & Mitgliederorganisationen,61340.57,9,2,1,0
Haematology Nurses & Healthcare Professionals Group Hnhcp,60500,7,7,0,1
SGPP Schweizerische Gesellschaft für Psychiatrie und Psychotherapie,59940,2,2,0,1
Gruppo Medico Formazione,59100,18,17,0,1
