"payment_receiver_supercluster","is_hospital","is_foreign","total_amount_CHF","nr_of_payments","nr_of_pharma_companies"
"Anonym",,,19731621.8632796,1540,34
"EXCEMED - Excellence in Medical Education",FALSE,FALSE,4043310.1,1,1
"Universitäts-/Kinderspital, Universität Zürich & Zurich Heart House",TRUE,FALSE,4013536.48,153,44
"European Society for Medical Oncology",FALSE,TRUE,3062324.86,10,10
"European League Against Rheumatism",FALSE,TRUE,2765352.7,7,6
"Universitäts-/Kinderspital, Felix Platter-Spital & Universität Basel",TRUE,FALSE,2550969.97,113,40
"European Respiratory Society",FALSE,TRUE,2372427.39,5,5
"Universitätsspital & Universität Bern",TRUE,FALSE,2307222.61,123,41
"Centre Hospitalier Universitaire Vaudois & Université de Lausanne",TRUE,FALSE,1806935.4,84,39
"Hôpitaux Universitaires de Genève & Université de Genève",TRUE,FALSE,1593324.52,108,38
"EASL European Association for the Study of the Liver",FALSE,TRUE,1497026.7,3,3
"Schweizerische Arbeitsgemeinschaft für Klinische Krebsforschung",FALSE,FALSE,1067488.208402,35,20
"Kantonsspital St. Gallen",TRUE,FALSE,1033891.07,52,40
"ETH Zürich",FALSE,FALSE,798354,2,2
"European Academy of Allergy and Clinical Immunology (EAACI)",FALSE,TRUE,762844.89,6,5
"Ente Ospedaliero Cantonale",TRUE,FALSE,761274.55,76,37
"EADV European Academy of Dermatology and Venereology",FALSE,TRUE,744499.32,3,3
"ecancermedicalscience",FALSE,TRUE,695503.31,2,2
"European School for Advanced Studies in Ophthalmology",FALSE,TRUE,671782,1,1
"Schweizerische Gesellschaft für Allgemeine Innere Medizin",FALSE,FALSE,612364,17,17
"International Osteoporosis Foundation (IOF)",FALSE,TRUE,548723.56,3,3
"Schweizerische Gesellschaft für Rheumatologie",FALSE,FALSE,487091,12,7
"Rheumaliga Schweiz & Mitgliederorganisationen",FALSE,FALSE,481388.15486,56,17
"Kantonsspital Aarau AG",TRUE,FALSE,462115.95,46,28
"European Society of Gynaecological Oncology (ESGO)",FALSE,TRUE,455410,1,1
"Luzerner Kantonsspital",TRUE,FALSE,449173.74,52,31
"EHC – European Haemophilia Consortium",FALSE,TRUE,439775.036,2,1
"European Committee for Treatment and Research in Multiple Sclerosis",FALSE,TRUE,434605.86,3,3
"Schweizerische Multiple Sklerose Gesellschaft",FALSE,FALSE,422220,31,7
"International AIDS Society",FALSE,TRUE,419151,2,2
"Privatklinikgruppe Hirslanden",TRUE,FALSE,405958.78,80,29
"Schweizerische Herzstiftung",FALSE,FALSE,387900,16,10
"COR2ED",FALSE,FALSE,386931,1,1
"European Society of Clinical Microbiology and Infectious Diseases",FALSE,TRUE,384702.2,3,3
"European Association of Dermato-Oncology EADO",FALSE,TRUE,365575.93,3,3
"Rheuma Schweiz",FALSE,FALSE,340547.2,5,5
"Forum für medizinische Fortbildung - FomF GmbH",FALSE,FALSE,314224,10,10
"MediService AG",FALSE,FALSE,311053.88,3,3
"SIOG International Society of Geriatric Oncology",FALSE,TRUE,295082.34,5,5
"Schweizerische Gesellschaft für Dermatologie und Venerologie",FALSE,FALSE,259550,16,13
"Stadtspital Triemli",TRUE,FALSE,258399.43,40,26
"Kantonsspital Graubünden",TRUE,FALSE,251721.55,21,18
"Ophthorobotics AG",FALSE,FALSE,250000,1,1
"Lungenligen",FALSE,FALSE,245260,28,15
