"payment_receiver_cluster","is_hospital","is_foreign","total_amount_CHF","nr_of_payments","nr_of_pharma_companies"
"Anonym",,,19731621.8632796,1540,34
"EXCEMED - Excellence in Medical Education",FALSE,FALSE,4043310.1,1,1
"European Society for Medical Oncology",FALSE,TRUE,3062324.86,10,10
"European League Against Rheumatism",FALSE,TRUE,2765352.7,7,6
"European Respiratory Society",FALSE,TRUE,2372427.39,5,5
"CHUV Lausanne",TRUE,FALSE,1716271.25,70,38
"Universitätsspital Basel",TRUE,FALSE,1709570.27,75,37
"EASL European Association for the Study of the Liver",FALSE,TRUE,1497026.7,3,3
"Universitätsspital Zürich",TRUE,FALSE,1425259.08,71,36
"Inselspital",TRUE,FALSE,1412990.77,71,34
"Hôpitaux Universitaires de Genève",TRUE,FALSE,1392723.37,77,36
"Zurich Heart House",FALSE,FALSE,1216818.16,16,13
"Kantonsspital St. Gallen",TRUE,FALSE,1019191.07,49,40
"Schweizerische Arbeitsgemeinschaft für Klinische Krebsforschung",FALSE,FALSE,980397.85,18,16
"Universität Zürich",TRUE,FALSE,872904.71,28,21
"ETH Zürich Foundation",FALSE,FALSE,798354,2,2
"European Academy of Allergy and Clinical Immunology (EAACI)",FALSE,TRUE,762844.89,6,5
"EADV European Academy of Dermatology and Venereology",FALSE,TRUE,744499.32,3,3
"Ecms Foundation",FALSE,TRUE,695503.31,2,2
"European School for Advanced Studies in Ophthalmology (ESASO) Villa Saroli",FALSE,TRUE,671782,1,1
"Schweizerische Gesellschaft für Allgemeine Innere Medizin",FALSE,FALSE,612364,17,17
"Universität Basel",TRUE,FALSE,568375.7,12,12
"International Osteoporosis Foundation (IOF)",FALSE,TRUE,548723.56,3,3
"Kantonsspital Aarau AG",TRUE,FALSE,460726.95,45,28
"European Society of Gynaecological Oncology (ESGO)",FALSE,TRUE,455410,1,1
"Inselspital-Stiftung",TRUE,FALSE,448828,8,7
"Luzerner Kantonsspital",TRUE,FALSE,442718.74,47,31
"EHC – European Haemophilia Consortium",FALSE,TRUE,439775.036,2,1
"European Committee for Treatment and Research in Multiple Sclerosis",FALSE,TRUE,434605.86,3,3
"Schweizerische Multiple Sklerose Gesellschaft",FALSE,FALSE,422220,31,7
"International AIDS Society",FALSE,TRUE,419151,2,2
"Schweizerische Herzstiftung",FALSE,FALSE,387900,16,10
"COR2ED",FALSE,FALSE,386931,1,1
"European Society of Clinical Microbiology and Infectious Diseases",FALSE,TRUE,384702.2,3,3
"Ospedale Regionale di Lugano",TRUE,FALSE,367708.91,37,31
"European Association of Dermato-Oncology EADO",FALSE,TRUE,365575.93,3,3
"SCQM Foundation Swiss Clinical Quality Management",FALSE,FALSE,341258,4,4
"Rheuma Schweiz",FALSE,FALSE,340547.2,5,5
"Forum für medizinische Fortbildung - FomF GmbH",FALSE,FALSE,314224,10,10
"MediService AG",FALSE,FALSE,311053.88,3,3
"Kinderspital Zürich",TRUE,FALSE,302133.53,15,12
"SIOG International Society of Geriatric Oncology",FALSE,TRUE,295082.34,5,5
"Rheumaliga Schweiz",FALSE,FALSE,275089.07486,17,12
"SGDV Hautkrebstag",FALSE,FALSE,259550,16,13
"Kantonsspital Graubünden",TRUE,FALSE,251721.55,21,18
"Ophthorobotics AG",FALSE,FALSE,250000,1,1
"Fondazione per la Ricerca e la Cura dei Linfomi nel Ticino",FALSE,FALSE,244184,4,4
